frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T11:56:47.379432514Z {"@timestamp":"2018-01-31T11:56:47.379+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.allow-core-timeout":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.380062595Z {"@timestamp":"2018-01-31T11:56:47.379+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.core-pool-size-factor":"3"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.380973952Z {"@timestamp":"2018-01-31T11:56:47.380+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.core-pool-size-max":"64"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.382853898Z {"@timestamp":"2018-01-31T11:56:47.381+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.core-pool-size-min":"8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.383506223Z {"@timestamp":"2018-01-31T11:56:47.383+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.fixed-pool-size":"off"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.384066208Z {"@timestamp":"2018-01-31T11:56:47.383+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.keep-alive-time":"60s"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.385065064Z {"@timestamp":"2018-01-31T11:56:47.384+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.max-pool-size-factor":"3"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.385635039Z {"@timestamp":"2018-01-31T11:56:47.385+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.max-pool-size-max":"64"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.387512889Z {"@timestamp":"2018-01-31T11:56:47.385+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.max-pool-size-min":"8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.388134763Z {"@timestamp":"2018-01-31T11:56:47.387+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.task-queue-size":"-1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.388669177Z {"@timestamp":"2018-01-31T11:56:47.388+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.thread-pool-executor.task-queue-type":"linked"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.389391428Z {"@timestamp":"2018-01-31T11:56:47.388+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.throughput":"5"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.390792054Z {"@timestamp":"2018-01-31T11:56:47.389+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.throughput-deadline-time":"0ms"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.391452231Z {"@timestamp":"2018-01-31T11:56:47.390+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.type":"Dispatcher"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.392788198Z {"@timestamp":"2018-01-31T11:56:47.392+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-mailbox.mailbox-capacity":"1000"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.397467033Z {"@timestamp":"2018-01-31T11:56:47.395+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-mailbox.mailbox-push-timeout-time":"5ms"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.398798193Z {"@timestamp":"2018-01-31T11:56:47.398+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-mailbox.mailbox-type":"akka.dispatch.UnboundedMailbox"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.400621332Z {"@timestamp":"2018-01-31T11:56:47.399+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-mailbox.stash-capacity":"1000"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.401329576Z {"@timestamp":"2018-01-31T11:56:47.400+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.\"/IO-DNS/inet-address\".mailbox":"unbounded"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.403102959Z {"@timestamp":"2018-01-31T11:56:47.401+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.\"/IO-DNS/inet-address\".nr-of-instances":"4"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.403601231Z {"@timestamp":"2018-01-31T11:56:47.403+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.\"/IO-DNS/inet-address\".router":"consistent-hashing-pool"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.404257437Z {"@timestamp":"2018-01-31T11:56:47.403+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.\"/IO-DNS/inet-address/*\".dispatcher":"akka.actor.default-blocking-io-dispatcher"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.404825242Z {"@timestamp":"2018-01-31T11:56:47.404+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.default.dispatcher":""},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.405248602Z {"@timestamp":"2018-01-31T11:56:47.404+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.default.mailbox":""},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.406381483Z {"@timestamp":"2018-01-31T11:56:47.406+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.default.nr-of-instances":"1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.406842705Z {"@timestamp":"2018-01-31T11:56:47.406+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.default.optimal-size-exploring-resizer.action-interval":"5s"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.407193287Z {"@timestamp":"2018-01-31T11:56:47.406+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.default.optimal-size-exploring-resizer.chance-of-exploration":"0.4"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.407701657Z {"@timestamp":"2018-01-31T11:56:47.407+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.deployment.default.optimal-size-exploring-resizer.chance-of-ramping-down-when-full":"0.2"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
